"D47","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D47","AN/SPG-62照射雷达"
"D47","AN/SPS-67(V)3平面搜索雷达"
"D47","AN/SPS-64(V)9航海雷达"
"D47","AN/SQS-53C舰首声纳"
"D47","LAMPS III的SQQ-89(V)10"
"D47","MK-46 Mod1光电航空仪"
"D47","Decca Bridge Master E航海雷达"
"D48","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D48","AN/SPG-62照射雷达"
"D48","AN/SPS-67(V)3平面搜索雷达"
"D48","AN/SPS-64(V)9航海雷达"
"D48","AN/SQS-53C舰首声纳"
"D48","LAMPS III的SQQ-89(V)10"
"D48","MK-46 Mod1光电航空仪"
"D48","Decca Bridge Master E航海雷达"
"D49","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D49","AN/SPG-62照射雷达"
"D49","AN/SPS-67(V)3平面搜索雷达"
"D49","AN/SPS-64(V)9航海雷达"
"D49","AN/SQS-53C舰首声纳"
"D49","LAMPS III的SQQ-89(V)10"
"D49","MK-46 Mod1光电航空仪"
"D49","Decca Bridge Master E航海雷达"
"D50","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D50","AN/SPG-62照射雷达"
"D50","AN/SPS-67(V)3平面搜索雷达"
"D50","AN/SPS-64(V)9航海雷达"
"D50","AN/SQS-53C舰首声纳"
"D50","LAMPS III的SQQ-89(V)10"
"D50","MK-46 Mod1光电航空仪"
"D50","Decca Bridge Master E航海雷达"
"D51","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D51","AN/SPG-62照射雷达"
"D51","AN/SPS-67(V)3平面搜索雷达"
"D51","AN/SPS-64(V)9航海雷达"
"D51","AN/SQS-53C舰首声纳"
"D51","LAMPS III的SQQ-89(V)10"
"D51","MK-46 Mod1光电航空仪"
"D51","Decca Bridge Master E航海雷达"
"D52","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D52","AN/SPG-62照射雷达"
"D52","AN/SPS-67(V)3平面搜索雷达"
"D52","AN/SPS-64(V)9航海雷达"
"D52","AN/SQS-53C舰首声纳"
"D52","LAMPS III的SQQ-89(V)10"
"D52","MK-46 Mod1光电航空仪"
"D52","Decca Bridge Master E航海雷达"
"D53","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D53","AN/SPG-62照射雷达"
"D53","AN/SPS-67(V)3平面搜索雷达"
"D53","AN/SPS-64(V)9航海雷达"
"D53","AN/SQS-53C舰首声纳"
"D53","LAMPS III的SQQ-89(V)10"
"D53","MK-46 Mod1光电航空仪"
"D53","Decca Bridge Master E航海雷达"
"D54","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D54","AN/SPG-62照射雷达"
"D54","AN/SPS-67(V)3平面搜索雷达"
"D54","AN/SPS-64(V)9航海雷达"
"D54","AN/SQS-53C舰首声纳"
"D54","LAMPS III的SQQ-89(V)10"
"D54","MK-46 Mod1光电航空仪"
"D54","Decca Bridge Master E航海雷达"
"D55","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D55","AN/SPG-62照射雷达"
"D55","AN/SPS-67(V)3平面搜索雷达"
"D55","AN/SPS-64(V)9航海雷达"
"D55","AN/SQS-53C舰首声纳"
"D55","LAMPS III的SQQ-89(V)10"
"D55","MK-46 Mod1光电航空仪"
"D55","Decca Bridge Master E航海雷达"
"D56","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D56","AN/SPG-62照射雷达"
"D56","AN/SPS-67(V)3平面搜索雷达"
"D56","AN/SPS-64(V)9航海雷达"
"D56","AN/SQS-53C舰首声纳"
"D56","AN/SQR-19拖曳阵列声纳 "
"D56","MK-46 Mod0光电航空仪"
"D57","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D57","AN/SPG-62照射雷达"
"D57","AN/SPS-67(V)3平面搜索雷达"
"D57","AN/SPS-64(V)9航海雷达"
"D57","AN/SQS-53C舰首声纳"
"D57","AN/SQR-19拖曳阵列声纳 "
"D57","MK-46 Mod0光电航空仪"
"D58","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D58","AN/SPG-62照射雷达"
"D58","AN/SPS-67(V)3平面搜索雷达"
"D58","AN/SPS-64(V)9航海雷达"
"D58","AN/SQS-53C舰首声纳"
"D58","AN/SQR-19拖曳阵列声纳 "
"D58","MK-46 Mod0光电航空仪"
"D59","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D59","AN/SPG-62照射雷达"
"D59","AN/SPS-67(V)3平面搜索雷达"
"D59","AN/SPS-64(V)9航海雷达"
"D59","AN/SQS-53C舰首声纳"
"D59","AN/SQR-19拖曳阵列声纳 "
"D59","MK-46 Mod0光电航空仪"
"D60","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D60","AN/SPG-62照射雷达"
"D60","AN/SPS-67(V)3平面搜索雷达"
"D60","AN/SPS-64(V)9航海雷达"
"D60","AN/SQS-53C舰首声纳"
"D60","AN/SQR-19拖曳阵列声纳 "
"D60","MK-46 Mod0光电航空仪"
"D61","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D61","AN/SPG-62照射雷达"
"D61","AN/SPS-67(V)3平面搜索雷达"
"D61","AN/SPS-64(V)9航海雷达"
"D61","AN/SQS-53C舰首声纳"
"D61","AN/SQR-19拖曳阵列声纳 "
"D61","MK-46 Mod0光电航空仪"
"D62","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D62","AN/SPG-62照射雷达"
"D62","AN/SPS-67(V)3平面搜索雷达"
"D62","AN/SPS-64(V)9航海雷达"
"D62","AN/SQS-53C舰首声纳"
"D62","AN/SQR-19拖曳阵列声纳 "
"D62","MK-46 Mod0光电航空仪"
"D63","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D63","AN/SPG-62照射雷达"
"D63","AN/SPS-67(V)3平面搜索雷达"
"D63","AN/SPS-64(V)9航海雷达"
"D63","AN/SQS-53C舰首声纳"
"D63","AN/SQR-19拖曳阵列声纳 "
"D63","MK-46 Mod0光电航空仪"
"D64","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D64","AN/SPG-62照射雷达"
"D64","AN/SPS-67(V)3平面搜索雷达"
"D64","AN/SPS-64(V)9航海雷达"
"D64","AN/SQS-53C舰首声纳"
"D64","AN/SQR-19拖曳阵列声纳 "
"D64","MK-46 Mod0光电航空仪"
"D65","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D65","AN/SPG-62照射雷达"
"D65","AN/SPS-67(V)3平面搜索雷达"
"D65","AN/SPS-64(V)9航海雷达"
"D65","AN/SQS-53C舰首声纳"
"D65","AN/SQR-19拖曳阵列声纳 "
"D65","MK-46 Mod0光电航空仪"
"D66","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D66","AN/SPG-62照射雷达"
"D66","AN/SPS-67(V)3平面搜索雷达"
"D66","AN/SPS-64(V)9航海雷达"
"D66","AN/SQS-53C舰首声纳"
"D66","AN/SQR-19拖曳阵列声纳 "
"D66","MK-46 Mod0光电航空仪"
"D67","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D67","AN/SPG-62照射雷达"
"D67","AN/SPS-67(V)3平面搜索雷达"
"D67","AN/SPS-64(V)9航海雷达"
"D67","AN/SQS-53C舰首声纳"
"D67","AN/SQR-19拖曳阵列声纳 "
"D67","MK-46 Mod0光电航空仪"
"D68","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D68","AN/SPG-62照射雷达"
"D68","AN/SPS-67(V)3平面搜索雷达"
"D68","AN/SPS-64(V)9航海雷达"
"D68","AN/SQS-53C舰首声纳"
"D68","AN/SQR-19拖曳阵列声纳 "
"D68","MK-46 Mod0光电航空仪"
"D69","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D69","AN/SPG-62照射雷达"
"D69","AN/SPS-67(V)3平面搜索雷达"
"D69","AN/SPS-64(V)9航海雷达"
"D69","AN/SQS-53C舰首声纳"
"D69","AN/SQR-19拖曳阵列声纳 "
"D69","MK-46 Mod0光电航空仪"
"D70","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D70","AN/SPG-62照射雷达"
"D70","AN/SPS-67(V)3平面搜索雷达"
"D70","AN/SPS-64(V)9航海雷达"
"D70","AN/SQS-53C舰首声纳"
"D70","AN/SQR-19拖曳阵列声纳 "
"D70","MK-46 Mod0光电航空仪"
"D71","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D71","AN/SPG-62照射雷达"
"D71","AN/SPS-67(V)3平面搜索雷达"
"D71","AN/SPS-64(V)9航海雷达"
"D71","AN/SQS-53C舰首声纳"
"D71","AN/SQR-19拖曳阵列声纳 "
"D71","MK-46 Mod0光电航空仪"
"D72","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D72","AN/SPG-62照射雷达"
"D72","AN/SPS-67(V)3平面搜索雷达"
"D72","AN/SPS-64(V)9航海雷达"
"D72","AN/SQS-53C舰首声纳"
"D72","AN/SQR-19拖曳阵列声纳 "
"D72","MK-46 Mod0光电航空仪"
"D73","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D73","AN/SPG-62照射雷达"
"D73","AN/SPS-67(V)3平面搜索雷达"
"D73","AN/SPS-64(V)9航海雷达"
"D73","AN/SQS-53C舰首声纳"
"D73","AN/SQR-19拖曳阵列声纳 "
"D73","MK-46 Mod0光电航空仪"
"D74","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D74","AN/SPG-62照射雷达"
"D74","AN/SPS-67(V)3平面搜索雷达"
"D74","AN/SPS-64(V)9航海雷达"
"D74","AN/SQS-53C舰首声纳"
"D74","AN/SQR-19拖曳阵列声纳 "
"D74","MK-46 Mod0光电航空仪"
"D75","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D75","AN/SPG-62照射雷达"
"D75","AN/SPS-67(V)3平面搜索雷达"
"D75","AN/SPS-64(V)9航海雷达"
"D75","AN/SQS-53C舰首声纳"
"D75","AN/SQR-19拖曳阵列声纳 "
"D75","MK-46 Mod0光电航空仪"
"D76","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D76","AN/SPG-62照射雷达"
"D76","AN/SPS-67(V)3平面搜索雷达"
"D76","AN/SPS-64(V)9航海雷达"
"D76","AN/SQS-53C舰首声纳"
"D76","AN/SQR-19拖曳阵列声纳 "
"D76","MK-46 Mod0光电航空仪"
"D77","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D77","AN/SPG-62照射雷达"
"D77","AN/SPS-67(V)3平面搜索雷达"
"D77","AN/SPS-64(V)9航海雷达"
"D77","AN/SQS-53C舰首声纳"
"D77","AN/SQR-19拖曳阵列声纳 "
"D77","MK-46 Mod0光电航空仪"
"D78","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D78","AN/SPG-62照射雷达"
"D78","AN/SPS-67(V)3平面搜索雷达"
"D78","AN/SPS-64(V)9航海雷达"
"D78","AN/SQS-53C舰首声纳"
"D78","AN/SQR-19拖曳阵列声纳 "
"D78","MK-46 Mod0光电航空仪"
"D79","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D79","AN/SPG-62照射雷达"
"D79","AN/SPS-67(V)3平面搜索雷达"
"D79","AN/SPS-64(V)9航海雷达"
"D79","AN/SQS-53C舰首声纳"
"D79","AN/SQR-19拖曳阵列声纳 "
"D79","MK-46 Mod0光电航空仪"
"D80","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D80","AN/SPG-62照射雷达"
"D80","AN/SPS-67(V)3平面搜索雷达"
"D80","AN/SPS-64(V)9航海雷达"
"D80","AN/SQS-53C舰首声纳"
"D80","AN/SQR-19拖曳阵列声纳 "
"D80","MK-46 Mod0光电航空仪"
"D81","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D81","AN/SPG-62照射雷达"
"D81","AN/SPS-67(V)3平面搜索雷达"
"D81","AN/SPS-64(V)9航海雷达"
"D81","AN/SQS-53C舰首声纳"
"D81","AN/SQR-19拖曳阵列声纳 "
"D81","MK-46 Mod0光电航空仪"
"D82","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D82","AN/SPG-62照射雷达"
"D82","AN/SPS-67(V)3平面搜索雷达"
"D82","AN/SPS-64(V)9航海雷达"
"D82","AN/SQS-53C舰首声纳"
"D82","AN/SQR-19拖曳阵列声纳 "
"D82","MK-46 Mod0光电航空仪"
"D83","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D83","AN/SPG-62照射雷达"
"D83","AN/SPS-67(V)3平面搜索雷达"
"D83","AN/SPS-64(V)9航海雷达"
"D83","AN/SQS-53C舰首声纳"
"D83","AN/SQR-19拖曳阵列声纳 "
"D83","MK-46 Mod0光电航空仪"
"D84","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D84","AN/SPG-62照射雷达"
"D84","AN/SPS-67(V)3平面搜索雷达"
"D84","AN/SPS-64(V)9航海雷达"
"D84","AN/SQS-53C舰首声纳"
"D84","LAMPS III的SQQ-89(V)10"
"D84","MK-46 Mod0光电航空仪"
"D85","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D85","AN/SPG-62照射雷达"
"D85","AN/SPS-67(V)3平面搜索雷达"
"D85","AN/SPS-64(V)9航海雷达"
"D85","AN/SQS-53C舰首声纳"
"D85","LAMPS III的SQQ-89(V)10"
"D85","MK-46 Mod0光电航空仪"
"D86","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D86","AN/SPG-62照射雷达"
"D86","AN/SPS-67(V)3平面搜索雷达"
"D86","AN/SPS-64(V)9航海雷达"
"D86","AN/SQS-53C舰首声纳"
"D86","LAMPS III的SQQ-89(V)10"
"D86","MK-46 Mod0光电航空仪"
"D87","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D87","AN/SPG-62照射雷达"
"D87","AN/SPS-67(V)3平面搜索雷达"
"D87","AN/SPS-64(V)9航海雷达"
"D87","AN/SQS-53C舰首声纳"
"D87","LAMPS III的SQQ-89(V)10"
"D87","MK-46 Mod0光电航空仪"
"D88","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D88","AN/SPG-62照射雷达"
"D88","AN/SPS-67(V)3平面搜索雷达"
"D88","AN/SPS-64(V)9航海雷达"
"D88","AN/SQS-53C舰首声纳"
"D88","LAMPS III的SQQ-89(V)10"
"D88","MK-46 Mod0光电航空仪"
"D89","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D89","AN/SPG-62照射雷达"
"D89","AN/SPS-67(V)3平面搜索雷达"
"D89","AN/SPS-64(V)9航海雷达"
"D89","AN/SQS-53C舰首声纳"
"D89","LAMPS III的SQQ-89(V)10"
"D89","MK-46 Mod0光电航空仪"
"D90","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D90","AN/SPG-62照射雷达"
"D90","AN/SPS-67(V)3平面搜索雷达"
"D90","AN/SPS-64(V)9航海雷达"
"D90","AN/SQS-53C舰首声纳"
"D90","LAMPS III的SQQ-89(V)10"
"D90","MK-46 Mod1光电航空仪"
"D91","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D91","AN/SPG-62照射雷达"
"D91","AN/SPS-67(V)3平面搜索雷达"
"D91","AN/SPS-64(V)9航海雷达"
"D91","AN/SQS-53C舰首声纳"
"D91","LAMPS III的SQQ-89(V)10"
"D91","MK-46 Mod1光电航空仪"
"D92","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D92","AN/SPG-62照射雷达"
"D92","AN/SPS-67(V)3平面搜索雷达"
"D92","AN/SPS-64(V)9航海雷达"
"D92","AN/SQS-53C舰首声纳"
"D92","LAMPS III的SQQ-89(V)10"
"D92","MK-46 Mod1光电航空仪"
"D92","Decca Bridge Master E航海雷达"
"D93","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D93","AN/SPG-62照射雷达"
"D93","AN/SPS-67(V)3平面搜索雷达"
"D93","AN/SPS-64(V)9航海雷达"
"D93","AN/SQS-53C舰首声纳"
"D93","LAMPS III的SQQ-89(V)10"
"D93","MK-46 Mod1光电航空仪"
"D93","Decca Bridge Master E航海雷达"
"D94","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D94","AN/SPG-62照射雷达"
"D94","AN/SPS-67(V)3平面搜索雷达"
"D94","AN/SPS-64(V)9航海雷达"
"D94","AN/SQS-53C舰首声纳"
"D94","LAMPS III的SQQ-89(V)10"
"D94","MK-46 Mod1光电航空仪"
"D94","Decca Bridge Master E航海雷达"
"D95","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D95","AN/SPG-62照射雷达"
"D95","AN/SPS-67(V)3平面搜索雷达"
"D95","AN/SPS-64(V)9航海雷达"
"D95","AN/SQS-53C舰首声纳"
"D95","LAMPS III的SQQ-89(V)10"
"D95","MK-46 Mod1光电航空仪"
"D95","Decca Bridge Master E航海雷达"
"D96","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D96","AN/SPG-62照射雷达"
"D96","AN/SPS-67(V)3平面搜索雷达"
"D96","AN/SPS-64(V)9航海雷达"
"D96","AN/SQS-53C舰首声纳"
"D96","LAMPS III的SQQ-89(V)10"
"D96","MK-46 Mod1光电航空仪"
"D96","Decca Bridge Master E航海雷达"
"D97","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D97","AN/SPG-62照射雷达"
"D97","AN/SPS-67(V)3平面搜索雷达"
"D97","AN/SPS-64(V)9航海雷达"
"D97","AN/SQS-53C舰首声纳"
"D97","LAMPS III的SQQ-89(V)10"
"D97","MK-46 Mod1光电航空仪"
"D97","Decca Bridge Master E航海雷达"
"D98","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D98","AN/SPG-62照射雷达"
"D98","AN/SPS-67(V)3平面搜索雷达"
"D98","AN/SPS-64(V)9航海雷达"
"D98","AN/SQS-53C舰首声纳"
"D98","LAMPS III的SQQ-89(V)10"
"D98","MK-46 Mod1光电航空仪"
"D98","Decca Bridge Master E航海雷达"
"D99","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D99","AN/SPG-62照射雷达"
"D99","AN/SPS-67(V)3平面搜索雷达"
"D99","AN/SPS-64(V)9航海雷达"
"D99","AN/SQS-53C舰首声纳"
"D99","LAMPS III的SQQ-89(V)10"
"D99","MK-46 Mod1光电航空仪"
"D99","Decca Bridge Master E航海雷达"
"D100","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D100","AN/SPG-62照射雷达"
"D100","AN/SPS-67(V)3平面搜索雷达"
"D100","AN/SPS-64(V)9航海雷达"
"D100","AN/SQS-53C舰首声纳"
"D100","LAMPS III的SQQ-89(V)10"
"D100","MK-46 Mod1光电航空仪"
"D100","Decca Bridge Master E航海雷达"
"D101","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D101","AN/SPG-62照射雷达"
"D101","AN/SPS-67(V)3平面搜索雷达"
"D101","AN/SPS-64(V)9航海雷达"
"D101","AN/SQS-53C舰首声纳"
"D101","LAMPS III的SQQ-89(V)10"
"D101","MK-46 Mod1光电航空仪"
"D101","Decca Bridge Master E航海雷达"
"D102","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D102","AN/SPG-62照射雷达"
"D102","AN/SPS-67(V)3平面搜索雷达"
"D102","AN/SPS-64(V)9航海雷达"
"D102","AN/SQS-53C舰首声纳"
"D102","LAMPS III的SQQ-89(V)10"
"D102","MK-46 Mod1光电航空仪"
"D102","Decca Bridge Master E航海雷达"
"D103","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D103","AN/SPG-62照射雷达"
"D103","AN/SPS-67(V)3平面搜索雷达"
"D103","AN/SPS-64(V)9航海雷达"
"D103","AN/SQS-53C舰首声纳"
"D103","LAMPS III的SQQ-89(V)10"
"D103","MK-46 Mod1光电航空仪"
"D103","Decca Bridge Master E航海雷达"
"D104","AN/SPY-1D/(V) 3D相控阵雷达系统"
"D104","AN/SPG-62照射雷达"
"D104","AN/SPS-67(V)3平面搜索雷达"
"D104","AN/SPS-64(V)9航海雷达"
"D104","AN/SQS-53C舰首声纳"
"D104","LAMPS III的SQQ-89(V)10"
"D104","MK-46 Mod1光电航空仪"
"D104","Decca Bridge Master E航海雷达"
"D105","TRS-3D型C波段对空/平面搜索雷达"
"D106","TRS-3D型C波段对空/平面搜索雷达"
"D106","“海长颈鹿（Sea Giraffe）”雷达"
"D107","TRS-3D型C波段对空/平面搜索雷达"
"D108","TRS-3D型C波段对空/平面搜索雷达"
"D108","“海长颈鹿（Sea Giraffe）”雷达"
"D109","TRS-3D型C波段对空/平面搜索雷达"
"D110","TRS-3D型C波段对空/平面搜索雷达"
"D110","“海长颈鹿（Sea Giraffe）”雷达"
"D111","TRS-3D型C波段对空/平面搜索雷达"
"D112","TRS-3D型C波段对空/平面搜索雷达"
"D112","“海长颈鹿（Sea Giraffe）”雷达"
"D113","TRS-3D型C波段对空/平面搜索雷达"
"D114","TRS-3D型C波段对空/平面搜索雷达"
"D114","“海长颈鹿（Sea Giraffe）”雷达"
"D115","TRS-3D型C波段对空/平面搜索雷达"
"D115","“海长颈鹿（Sea Giraffe）”雷达"
"D116","TRS-3D型C波段对空/平面搜索雷达"
"D116","“海长颈鹿（Sea Giraffe）”雷达"
"D117","TRS-3D型C波段对空/平面搜索雷达"
"D117","“海长颈鹿（Sea Giraffe）”雷达"
"D118","TRS-3D型C波段对空/平面搜索雷达"
"D119","TRS-3D型C波段对空/平面搜索雷达"
"D119","“海长颈鹿（Sea Giraffe）”雷达"
"D120","TRS-3D型C波段对空/平面搜索雷达"
"D121","TRS-3D型C波段对空/平面搜索雷达"
"D121","“海长颈鹿（Sea Giraffe）”雷达"
"D122","TRS-3D型C波段对空/平面搜索雷达"
"D123","TRS-3D型C波段对空/平面搜索雷达"
"D123","“海长颈鹿（Sea Giraffe）”雷达"
"D124","TRS-3D型C波段对空/平面搜索雷达"
"D125","AN/SPS-48E 3D对空搜索雷达"
"D125","AN/SPQ-9B追踪雷达"
"D126","AN/SPS-48E 3D对空搜索雷达"
"D126","AN/SPQ-9B追踪雷达"
"D127","AN/SPS-48E 3D对空搜索雷达"
"D127","AN/SPS-64平面搜索雷达"
"D127","AN/SPS-73平面搜索雷达"
"D127","AN/SPQ-9B追踪雷达"
"D128","AN/SPS-48E 3D对空搜索雷达"
"D128","AN/SPS-64平面搜索雷达"
"D128","AN/SPS-73平面搜索雷达"
"D128","AN/SPQ-9B追踪雷达"
"D129","AN/SPS-48E 3D对空搜索雷达"
"D129","AN/SPS-64平面搜索雷达"
"D129","AN/SPS-73平面搜索雷达"
"D129","AN/SPQ-9B追踪雷达"
"D130","AN/SPS-48E 3D对空搜索雷达"
"D130","AN/SPS-64平面搜索雷达"
"D130","AN/SPS-73平面搜索雷达"
"D130","AN/SPQ-9B追踪雷达"
"D131","AN/SPS-48E 3D对空搜索雷达"
"D131","AN/SPS-64平面搜索雷达"
"D131","AN/SPS-73平面搜索雷达"
"D131","AN/SPQ-9B追踪雷达"
"D132","AN/SPS-48E 3D对空搜索雷达"
"D132","AN/SPS-64平面搜索雷达"
"D132","AN/SPS-73平面搜索雷达"
"D132","AN/SPQ-9B追踪雷达"
"D133","AN/SPS-48E 3D对空搜索雷达"
"D133","AN/SPS-64平面搜索雷达"
"D133","AN/SPS-73平面搜索雷达"
"D133","AN/SPQ-9B追踪雷达"
"D134","AN/SPS-48E 3D对空搜索雷达"
"D134","AN/SPS-64平面搜索雷达"
"D134","AN/SPS-73平面搜索雷达"
"D134","AN/SPQ-9B追踪雷达"
"D135","AN/SPS-48E 3D对空搜索雷达"
"D135","AN/SPS-64(V)9 导航雷达"
"D135","AN/SPS-73平面搜索雷达"
"D135","AN/SPQ-9B追踪雷达"
"D135","AN/UQN-4A 声纳探测系统"
"D135","AN/WQN-2多普勒声波测速系统"
"D135","MK-91射控雷达"
"D136","AN/SPS-48E 3D对空搜索雷达"
"D136","AN/SPS-64(V)9 导航雷达"
"D136","AN/SPS-73平面搜索雷达"
"D136","AN/SPQ-9B追踪雷达"
"D136","AN/UQN-4A 声纳探测系统"
"D136","AN/WQN-2多普勒声波测速系统"
"D136","MK-91射控雷达"
"D137","AN/SPS-48E 3D对空搜索雷达"
"D137","AN/SPS-64(V)9 导航雷达"
"D137","AN/SPS-73平面搜索雷达"
"D137","AN/SPQ-9B追踪雷达"
"D137","AN/UQN-4A 声纳探测系统"
"D137","AN/WQN-2多普勒声波测速系统"
"D137","MK-91射控雷达"
"D138","AN/SPS-48E 3D对空搜索雷达"
"D138","AN/SPS-64(V)9 导航雷达"
"D138","AN/SPS-73平面搜索雷达"
"D138","AN/SPQ-9B追踪雷达"
"D138","AN/UQN-4A 声纳探测系统"
"D138","AN/WQN-2多普勒声波测速系统"
"D138","MK-91射控雷达"
"D139","AN/SPS-48E 3D对空搜索雷达"
"D139","AN/SPS-64(V)9 导航雷达"
"D139","AN/SPS-73平面搜索雷达"
"D139","AN/SPQ-9B追踪雷达"
"D139","AN/UQN-4A 声纳探测系统"
"D139","AN/WQN-2多普勒声波测速系统"
"D139","MK-91射控雷达"
"D140","AN/SPS-48E 3D对空搜索雷达"
"D140","AN/SPS-64(V)9 导航雷达"
"D140","AN/SPS-73平面搜索雷达"
"D140","AN/SPQ-9B追踪雷达"
"D140","AN/UQN-4A 声纳探测系统"
"D140","AN/WQN-2多普勒声波测速系统"
"D140","MK-91射控雷达"
"D141","AN/SPS-48E 3D对空搜索雷达"
"D141","AN/SPS-64(V)9 导航雷达"
"D141","AN/SPS-73平面搜索雷达"
"D141","AN/SPQ-9B追踪雷达"
"D141","AN/UQN-4A 声纳探测系统"
"D141","AN/WQN-2多普勒声波测速系统"
"D141","MK-91射控雷达"
"D142","AN/SPS-48E 3D对空搜索雷达"
"D142","AN/SPS-64(V)9 导航雷达"
"D142","AN/SPS-73平面搜索雷达"
"D142","AN/SPQ-9B追踪雷达"
"D142","AN/UQN-4A 声纳探测系统"
"D142","AN/WQN-2多普勒声波测速系统"
"D142","MK-91射控雷达"
"D143","AN/SPS-48E 3D对空搜索雷达"
"D143","AN/SPS-64(V)9 导航雷达"
"D143","AN/SPS-73平面搜索雷达"
"D143","AN/SPQ-9B追踪雷达"
"D143","AN/UQN-4A 声纳探测系统"
"D143","AN/WQN-2多普勒声波测速系统"
"D143","MK-91射控雷达"
"D144","AN/SPS-48E 3D对空搜索雷达"
"D144","AN/SPS-64(V)9 导航雷达"
"D144","AN/SPS-73平面搜索雷达"
"D144","AN/SPQ-9B追踪雷达"
"D144","AN/UQN-4A 声纳探测系统"
"D144","AN/WQN-2多普勒声波测速系统"
"D144","MK-91射控雷达"
"D145","AN/SPS-48E 3D对空搜索雷达"
"D145","AN/SPS-64(V)9 导航雷达"
"D145","AN/SPS-73平面搜索雷达"
"D145","AN/SPQ-9B追踪雷达"
"D145","AN/UQN-4A 声纳探测系统"
"D145","AN/WQN-2多普勒声波测速系统"
"D145","MK-91射控雷达"
"D146","SPS-49（Ⅴ）5型对空搜索雷达"
"D146","SPS-67（Ⅴ）型对海搜索雷达"
"D146","UPX-29型敌我识别雷达"
"D147","SPS-49（Ⅴ）5型对空搜索雷达"
"D147","SPS-67（Ⅴ）型对海搜索雷达"
"D147","UPX-29型敌我识别雷达"
"D148","SPS-49（Ⅴ）5型对空搜索雷达"
"D148","SPS-67（Ⅴ）型对海搜索雷达"
"D148","UPX-29型敌我识别雷达"
"D149","SPS-49（Ⅴ）5型对空搜索雷达"
"D149","SPS-67（Ⅴ）型对海搜索雷达"
"D149","UPX-29型敌我识别雷达"
"D150","SPS-49（Ⅴ）5型对空搜索雷达"
"D150","SPS-67（Ⅴ）型对海搜索雷达"
"D150","UPX-29型敌我识别雷达"
"D151","SPS-49（Ⅴ）5型对空搜索雷达"
"D151","SPS-67（Ⅴ）型对海搜索雷达"
"D151","UPX-29型敌我识别雷达"
"D152","SPS-49（Ⅴ）5型对空搜索雷达"
"D152","SPS-67（Ⅴ）型对海搜索雷达"
"D152","UPX-29型敌我识别雷达"
"D153","SPS-49（Ⅴ）5型对空搜索雷达"
