"汤马士·哈德拿号","DDG116","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"保罗·伊格内修斯号","DDG117","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"阿利·伯克号","DDG51","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"巴里号","DDG52","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"约翰·保罗·琼斯号","DDG53","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"柯蒂斯·威尔伯号","DDG54","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"斯托特号","DDG55","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"约翰·麦凯恩号","DDG56","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"米切尔号","DDG57","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"拉布恩号","DDG58","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"拉塞尔号","DDG59","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"保罗·汉密尔顿号","DDG60","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"拉梅奇号","DDG61","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"菲茨杰拉德号","DDG62","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"史塔森号","DDG63","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"卡尼号","DDG64","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"本福尔德号","DDG65","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"冈萨雷斯号","DDG66","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"科尔号","DDG67","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"沙利文号","DDG68","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"米利厄斯号","DDG69","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"霍珀号","DDG70","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"罗斯号","DDG71","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"马汉号","DDG72","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"迪凯特号","DDG73","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"麦克福尔号","DDG74","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"唐纳德·库克号","DDG75","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"希金斯号","DDG76","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"奥凯恩号","DDG77","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"波特号","DDG78","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"奥斯卡·奥斯汀号","DDG79","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"罗斯福号","DDG80","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"温斯顿·丘吉尔号","DDG81","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"拉森号","DDG82","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"霍华德号","DDG83","MK45型127毫米舰炮","MK15密集阵近程防御武器系统","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"巴尔克利号","DDG84","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"麦坎贝尔号","DDG85","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"肖普号","DDG86","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"梅森号","DDG87","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"普雷贝尔号","DDG88","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"马斯廷号","DDG89","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"查菲号","DDG90","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"平克尼号","DDG91","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"莫姆森号","DDG92","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"钟云号","DDG93","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"尼采号","DDG94","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"詹姆斯·威廉斯号","DDG95","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"班布里奇号","DDG96","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"哈尔西号","DDG97","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"福里斯特·舍曼号","DDG98","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"法拉格特号","DDG99","MK45型127毫米舰炮","RIM-162 ESSM 改进型海麻雀导弹","MK38型25毫米机炮","标准SM2防空导弹","战斧巡航导弹","垂直发射火箭助飞鱼雷(VLA)","MK141鱼叉反舰导弹",""
"自由号","LCS1","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"加布里埃尔吉福兹号","LCS10","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"苏城号","LCS11","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"奥马哈号","LCS12","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"威奇托号","LCS13","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"曼切斯特号","LCS14","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"比林斯号","LCS15","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"塔尔萨号","LCS16","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"印第安纳波利斯号","LCS17","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"查尔斯顿号","LCS18","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"独立号","LCS2","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"辛辛那提号","LCS20","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"堪萨斯城号","LCS22","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"沃思堡号","LCS3","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"科罗拉多号","LCS4","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"密尔沃基号","LCS5","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"杰克逊号","LCS6","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"底特律号","LCS7","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"蒙哥马利号","LCS8","博福斯MK110型57毫米舰炮","MK46型30毫米舰炮","RIM116短程防空导弹","","","","",""
"小石城号","LCS9","博福斯MK110型57毫米舰炮","12.7毫米机枪","RIM116短程防空导弹","","","","",""
"美利坚号","LHA6","海麻雀导弹","RIM116短程防空导弹","密集阵近防炮","","","","",""
"的黎波里号","LHA7","海麻雀导弹","RIM116短程防空导弹","密集阵近防炮","","","","",""
"黄蜂号","LHD1","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"埃塞克斯号","LHD2","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"基萨奇号","LHD3","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"拳师号","LHD4","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"巴丹号","LHD5","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"博诺姆·理查德号","LHD6","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"硫磺岛号","LHD7","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"马金岛号","LHD8","MK29海麻雀短程防空导弹","RIM116短程防空导弹","密集阵近防炮","MK38型25毫米炮","","","",""
"圣安东尼奥号","LPD17","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"新奥尔良号","LPD18","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"梅萨维德号","LPD19","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"绿湾号","LPD20","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"纽约号","LPD21","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"圣地亚哥号","LPD22","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"安格雷齐号","LPD23","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"阿灵顿号","LPD24","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"萨默塞特号","LPD25","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
"约翰·P·默撒号","LPD26","MK46型30毫米炮","RIM116短程防空导弹","12.7毫米口径机枪","","","","",""
